PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,REAGENT_ID,ENTREZ_GENE_ID,NCBI_GENE_SYMBOL,PLATE,WELL,MIGRATION_AVERAGE_NORMALISED_TO_MOCK_HMBEC,MIGRATION_AVERAGE_NORMALISED_TO_MOCK_HDLEC,AVERAGE_CELL_COUNT_HMBEC,AVERAGE_CELL_COUNT_HDLEC,MIGRATION_BIN_HMBEC,MIGRATION_BIN_HDLEC,AVERAGE_CELL_COUNT_BIN_HMBEC,AVERAGE_CELL_COUNT_BIN_HDLEC,DOMINANT_CELL_ACTIVITY_BIN,EXCLUDED_WELL_FLAG_SUMMARY,REPLICATE_A_WELL_EXCLUDED,REPLICATE_B_WELL_EXCLUDED
RESULT_TYPE,,,,,,,STRING,TARGET_NCBI_GENE_ID,STRING,INTEGER,STRING,FLOAT,FLOAT,FLOAT,FLOAT,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
RESULT_DESCR,,,,,,,Dharmacon GE reagent id,NCBI Entrez Gene database id of intended siRNA target gene,Official symbol of target NCBI Gene Id,Plate number,Well location,Migration data for each replicate normalised to Mock then averaged the normalised values across the 2 replicates.,Migration data for each replicate normalised to Mock then averaged the normalised values across the 2 replicates.,Cell count data for each replicate then averaged the values across the 2 replicates.,Cell count data for each replicate then averaged the values across the 2 replicates.,Migration binning classification: IMPAIRED (low migration score): value < 0.65 NC (no change): value > 0.65,Migration binning classification: IMPAIRED (low migration score): value < 0.65 NC (no change): value > 0.65,Cell count binning classification: LOW_CELL_COUNT (low cell number): value < 2500 NC (no change): value > 2500,Cell count binning classification: LOW_CELL_COUNT (low cell number): value < 3300 NC (no change): value > 3300,Dominant cell type migration binning classification: BEC_DOMINANT : if IMPAIRED in MIGRATION_BIN_HMBEC but NOT in MIGRATION_BIN_HDLEC LEC_DOMINANT : if IMPAIRED in MIGRATION_BIN_HDLEC but NOT in MIGRATION_BIN_HMBEC COMMON : if IMPAIRED in MIGRATION_BIN_HDLEC AND in MIGRATION_BIN_HMBEC NC (no change) : if NC in both cell types.,Wells are flagged with ONE REP when one of the two replicate wells were excluded,,
1,313053750,,Active,,,,M-009699-00,20,ABCA2,1,A08,0.555805,0.611263,3751.5,5257,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
2,313053751,,Active,,,,M-008205-00,53,ACP2,2,D05,0.393817,0.54164,3008.5,5326,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
3,313053752,,Active,,,,M-006315-01,285,ANGPT2,2,D06,0.533791,0.462008,3416.75,5269,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
4,313053753,,Inactive,,,,M-008719-00,318,NUDT2,1,G03,0.766357,0.925247,3828,5934.5,NC,NC,NC,NC,NC,,,
5,313053754,,Active,,,,M-011572-00,336,APOA2,2,D07,0.439492,0.421826,2693.75,4350.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
6,313053755,,Active,,,,M-003201-04,472,ATM,1,A07,0.517999,0.869041,4361,6154.25,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
7,313053756,,Inactive,,,,M-003104-03,558,AXL,1,A10,0.761822,0.938485,4537.75,6585.25,NC,NC,NC,NC,NC,,,
8,313053757,,Inactive,,,,M-011222-01,662,BNIP1,1,A11,0.672444,0.933362,3778.75,5752.75,NC,NC,NC,NC,NC,,,
9,313053758,,Active,,,,M-003107-01,695,BTK,1,B02,0.883691,0.572195,4177.25,5908.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
10,313053759,,Inactive,,,,M-005442-01,728,C5AR1,1,C05,0.673701,0.701339,4236.25,6489,NC,NC,NC,NC,NC,,,
11,313053760,,Inactive,,,,M-016674-00,805,CALM2,1,B04,0.735807,0.949837,3761.75,6068.75,NC,NC,NC,NC,NC,,,
12,313053761,,Active,,,,M-004513-02,873,CBR1,1,B07,0.306929,0.695994,2704,5201.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
13,313053762,,Inactive,,,,M-008104-01,943,TNFRSF8,2,G09,0.719543,0.685519,3585,5387.75,NC,NC,NC,NC,NC,,,
14,313053763,,Active,,,,M-005057-01,998,CDC42,2,H02,0.743423,0.246482,4293.5,5191.25,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
15,313053764,,Inactive,,,,M-006707-00,1158,CKM,1,C08,0.738218,0.712543,3856.5,5928.5,NC,NC,NC,NC,NC,,,
16,313053765,,Active,,,,M-006155-00,1186,CLCN7,1,B10,0.19495,0.358455,3130.25,4664.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
17,313053766,,Active,,,,M-007532-01,1318,SLC31A2,2,B06,0.700349,0.265857,3373.25,4546.25,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
18,313053767,,Inactive,,,,M-008385-00,1382,CRABP2,1,B09,0.882063,0.901381,4589.75,6960.5,NC,NC,NC,NC,NC,,,
19,313053768,,Inactive,,,,M-004679-03,1456,CSNK1G3,1,B08,0.699806,1.19545,3815.5,6134,NC,NC,NC,NC,NC,,,
20,313053769,,Active,,,,M-004790-02,1543,CYP1A1,1,C11,0.59454,0.370011,3656.5,6147,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
21,313053770,,Active,,,,M-017689-00,1628,DBP,1,D02,0.567459,0.431544,3694,5499.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
22,313053771,,Active,,,,M-003655-02,1901,S1PR1,2,B07,0.36693,0.497469,2807.5,4909.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
23,313053772,,Active,,,,M-019190-02,1944,EFNA3,1,D05,0.648649,0.822717,4611.5,6711.25,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
24,313053773,,Active,,,,M-007895-02,2057,EPOR,1,D06,0.548203,0.591981,2967,5250.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
25,313053774,,Inactive,,,,M-003137-02,2322,FLT3,1,D11,0.804057,0.947639,3877.75,5695.25,NC,NC,NC,NC,NC,,,
26,313053775,,Inactive,,,,M-006366-02,2629,GBA,1,E03,0.763094,0.720898,4616.5,6446.5,NC,NC,NC,NC,NC,,,
27,313053776,,Active,,,,M-005511-02,2642,GCGR,2,E09,0.335387,0.368003,2834.25,5071.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
28,313053777,,Inactive,,,,M-010819-01,2645,GCK,1,E02,0.943523,0.765384,5282,6985,NC,NC,NC,NC,NC,,,
29,313053778,,Active,,,,M-010825-02,2778,GNAS,2,E10,0.492982,0.176698,3061,4565,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
30,313053779,,Active,,,,M-013381-00,3222,HOXC5,2,F02,0.318551,-0.16449,3029,4059.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
31,313053780,,Active,,,,M-007953-01,3553,IL1B,2,F04,0.474698,0.554335,3045.75,5989.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
32,313053781,,Active,,,,M-006742-02,3706,ITPKA,1,E05,0.737778,0.492852,4764,6256.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
33,313053782,,Active,,,,M-003268-03,3725,JUN,1,E07,0.450673,0.632224,3358.25,5238.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
34,313053783,,Active,,,,M-006272-03,3785,KCNQ2,1,H03,0.460844,0.750664,4037.5,5778.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
35,313053784,,Active,,,,M-011718-01,3956,LGALS1,1,E10,0.450633,0.250428,2759.25,4287.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
36,313053785,,Active,,,,M-007730-02,3984,LIMK1,1,E11,0.743213,0.62029,4563.5,6233.5,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
37,313053786,,Active,,,,M-008970-01,4023,LPL,1,F03,0.87778,0.594848,4227.5,6017,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
38,313053787,,Inactive,,,,M-010612-02,4356,MPP3,1,F05,0.746628,0.82027,3319.75,4895.75,NC,NC,NC,NC,NC,,,
39,313053788,,Active,,,,M-012693-01,4701,NDUFA7,1,F10,0.651495,0.630327,4133,5939.5,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
40,313053789,,Active,,,,M-009584-02,4776,NFATC4,2,F08,0.637279,0.369696,4386,5755.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
41,313053790,,Active,,,,M-003163-03,5159,PDGFRB,2,F11,0.621414,0.533526,3016.5,5019.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
42,313053791,,Inactive,,,,M-006776-04,5297,PI4KA,1,G07,0.93837,0.792506,5309.75,6373,NC,NC,NC,NC,NC,,,
43,313053792,,Active,,,,M-006777-03,5298,PI4KB,2,F10,0.552795,0.405086,3572,5331.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
44,313053793,,Active,,,,M-003559-01,5335,PLCG1,1,G10,0.547414,0.590013,3564.25,5929.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
45,313053794,,Active,,,,M-011886-00,5414,SEPT4,2,A06,0.265903,0.0188703,2570.25,4639.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
46,313053795,,Active,,,,M-008927-01,5499,PPP1CA,1,H07,0.774061,0.622764,4177.25,5571.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
47,313053796,,Active,,,,M-004612-03,5586,PKN2,2,G03,0.580943,0.730302,3478.25,5688,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
48,313053797,,Inactive,,,,M-004659-00,5593,PRKG2,1,H06,0.70126,0.783118,4136.75,6057.5,NC,NC,NC,NC,NC,,,
49,313053798,,Active,,,,M-006018-02,5664,PSEN2,2,G02,0.569146,0.503919,3476.75,4771.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
50,313053799,,Active,,,,M-006832-01,5885,RAD21,1,H09,0.795454,0.581725,3473.25,5823,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
51,313053800,,Inactive,,,,M-003170-02,5979,RET,1,H11,0.937328,0.786795,4314.75,5779.75,NC,NC,NC,NC,NC,,,
52,313053801,,Inactive,,,,M-015055-01,6242,RTKN,2,A02,0.681199,0.694331,3731.25,5809.5,NC,NC,NC,NC,NC,,,
53,313053802,,Active,,,,M-020909-00,6324,SCN1B,2,B05,0.690993,0.578413,3186.5,4371.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
54,313053803,,Active,,,,M-011774-01,6404,SELPLG,2,A05,0.225841,0.556493,3239.5,4976.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
55,313053804,,Active,,,,M-005376-00,6725,SRMS,2,G08,0.643334,0.784564,3282,5575.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
56,313053805,,Active,,,,M-005238-00,7022,TFAP2C,2,C02,0.482177,0.425532,2843.5,4019.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
57,313053806,,Active,,,,M-003934-00,7133,TNFRSF1B,2,C07,0.252667,0.253479,2805.25,4644.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
58,313053807,,Active,,,,M-003183-02,7301,TYRO3,2,C08,0.472479,0.75128,3281,5696.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
59,313053808,,Active,,,,M-015952-01,7629,ZNF76,2,D03,0.383092,-0.0573727,3926.25,5354.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
60,313053809,,Active,,,,M-010386-01,8459,TPST2,2,C09,0.404315,0.607309,3283,6075.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
61,313053810,,Inactive,,,,M-005311-01,8573,CASK,1,B03,0.827694,0.788611,4361.25,6562.5,NC,NC,NC,NC,NC,,,
62,313053811,,Inactive,,,,M-019098-01,8611,PPAP2A,1,G05,1.09794,0.927866,4803,7332.25,NC,NC,NC,NC,NC,,,
63,313053812,,Active,,,,M-017312-01,8613,PPAP2B,1,G06,0.631412,0.530878,4859,7036.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
64,313053813,,Inactive,,,,M-010143-00,8639,AOC3,1,A04,0.814903,0.753699,4776.75,6587.25,NC,NC,NC,NC,NC,,,
65,313053814,,Active,,,,M-007312-00,8714,ABCC3,1,A09,0.72925,0.507836,3837,5824.25,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
66,313053815,,Active,,,,M-032512-00,8831,SYNGAP1,2,B10,0.56605,0.496417,4176.5,5795,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
67,313053816,,Inactive,,,,M-012627-01,8933,FAM127A,1,D07,0.77587,0.86958,3882,6196.25,NC,NC,NC,NC,NC,,,
68,313053817,,Active,,,,M-019847-03,9276,COPB2,2,H03,0.480125,0.581193,3260.25,5461.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
69,313053818,,Inactive,,,,M-011962-01,9546,APBA3,1,A05,0.839225,0.752485,4226.25,5821.25,NC,NC,NC,NC,NC,,,
70,313053819,,Active,,,,M-004852-00,9573,GDF3,2,E11,0.103355,0.162926,3120.75,5537.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
71,313053820,,Active,,,,M-010189-00,9645,MICAL2,1,F07,0.396815,0.596449,3195.5,5954,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
72,313053821,,Inactive,,,,M-009217-01,9957,HS3ST1,1,E04,0.693829,0.762024,4267.5,6440.75,NC,NC,NC,NC,NC,,,
73,313053822,,Active,,,,M-008954-01,9973,CCS,1,C07,0.501135,0.814849,3883.5,5258.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
74,313053823,,Inactive,,,,M-003002-02,10000,AKT3,2,G11,0.862815,1.01266,3307,5454.25,NC,NC,NC,NC,NC,,,
75,313053824,,Active,,,,M-012217-01,10256,CNKSR1,1,C06,0.334638,0.692458,3289,5111.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
76,313053825,,Active,,,,M-020062-01,10376,TUBA1B,2,C06,0.407795,0.678007,3791.5,5363.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
77,313053826,,Active,,,,M-010350-01,10390,CEPT1,1,B11,0.465878,0.619388,2797.5,4593,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
78,313053827,,Active,,,,M-013680-01,10482,NXF1,1,G02,0.541527,0.589163,3973.5,5273,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
79,313053828,,Active,,,,M-006782-01,10654,PMVK,1,G11,0.526782,0.622764,2923.25,5284.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
80,313053829,,Inactive,,,,M-012744-01,10806,SDCCAG8,2,A10,0.763483,0.710071,3236.5,4518.75,NC,NC,NC,NC,NC,,,
81,313053830,,Active,,,,M-009256-00,11313,LYPLA2,1,F04,0.762787,0.463672,5881.75,7302.25,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
82,313053831,,Active,,,,M-004674-01,11329,STK38,2,A08,0.462868,0.563156,3252,5320.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
83,313053832,,Inactive,,,,M-020420-01,22870,PPP6R1,1,H08,0.68725,0.714499,2610.5,5098.75,NC,NC,NC,NC,NC,,,
84,313053833,,Active,,,,M-006283-00,22953,P2RX2,2,G04,0.691474,0.371447,4399.5,5272.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
85,313053834,,Inactive,,,,M-003984-01,23247,KIAA0556,1,E08,0.74421,0.780752,4324.5,6899.25,NC,NC,NC,NC,NC,,,
86,313053835,,Active,,,,M-003490-01,23291,FBXW11,2,E05,0.628187,0.576866,4244.75,5979.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
87,313053836,,Active,,,,M-020061-02,23451,SF3B1,2,G07,0.302381,0.278018,3709.5,5107.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
88,313053837,,Active,,,,M-012800-02,23563,CHST5,1,B06,0.534732,0.67557,3372.5,5428,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
89,313053838,,Active,,,,M-004162-02,23678,SGK3,2,A11,0.562599,0.806369,3316,6334.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
90,313053839,,Inactive,,,,M-005029-01,23683,PRKD3,1,H05,0.722853,0.709969,4224.75,6096,NC,NC,NC,NC,NC,,,
91,313053840,,Active,,,,M-013606-01,25793,FBXO7,1,D09,0.513413,0.683353,2866,5086.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
92,313053841,,Active,,,,M-013026-00,26136,TES,2,B11,0.375636,0.538554,2681.25,5242.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
93,313053842,,Active,,,,M-020535-01,26140,TTLL3,2,C05,0.238472,0.221086,3549.75,5235.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
94,313053843,,Inactive,,,,M-012433-01,26272,FBXO4,1,D08,0.920049,0.689502,4710.75,5703,NC,NC,NC,NC,NC,,,
95,313053844,,Active,,,,M-005039-02,27148,STK36,2,A07,0.603955,0.897789,3676.75,5676.25,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
96,313053845,,Active,,,,M-014747-01,27439,CECR6,2,D10,0.471779,0.529794,3192.75,4652,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
97,313053846,,Inactive,,,,M-012448-01,29072,SETD2,2,B02,0.938931,0.791292,3695,5263.75,NC,NC,NC,NC,NC,,,
98,313053847,,Active,,,,M-006074-02,29761,USP25,2,C10,0.275725,0.288471,2483.75,4352.25,IMPAIRED,IMPAIRED,LOW_CELL_COUNT,NC,COMMON,,,
99,313053848,,Active,,,,M-004395-01,29775,CARD10,2,D09,0.620272,0.552358,3602,5323.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
100,313053849,,Active,,,,M-004377-00,51374,C2orf28,2,E02,0.242091,0.394847,3190.25,4744.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
101,313053850,,Active,,,,M-005604-00,53831,GPR84,2,E08,0.0388153,0.0314393,2866.5,5140,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
102,313053851,,Active,,,,M-015938-00,54471,SMCR7L,2,B04,0.736728,0.631989,3493.5,5877.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
103,313053852,,Active,,,,M-020449-01,54544,CRCT1,1,C10,0.636496,0.734062,4182.75,6291.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
104,313053853,,Active,,,,M-013765-00,54577,UGT1A7,2,D02,0.250249,0.137418,2462.5,4068.25,IMPAIRED,IMPAIRED,LOW_CELL_COUNT,NC,COMMON,,,
105,313053854,,Active,,,,M-020574-00,54785,C17orf59,2,D11,0.479032,0.489321,2991.25,4419.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
106,313053855,,Active,,,,M-005078-00,55224,ETNK2,2,E04,0.533775,0.474744,3617,5650,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
107,313053856,,Inactive,,,,M-021064-02,55250,ELP2,1,D04,0.71698,0.813583,4165.25,6585.5,NC,NC,NC,NC,NC,,,
108,313053857,,Active,,,,M-003113-01,55359,STYK1,2,A09,0.357171,0.389288,3888.75,5970.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
109,313053858,,Active,,,,M-015565-01,55846,ITFG2,2,F03,0.580604,0.668812,3379.75,5300.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
110,313053859,,Inactive,,,,M-008694-01,56898,BDH2,1,A02,0.86042,0.808928,3665,5847.25,NC,NC,NC,NC,NC,,,
111,313053860,,Active,,,,M-023101-01,57703,CWC22,1,C09,0.505207,0.365709,3874.5,5673.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
112,313053861,,Active,,,,M-021478-01,58498,MYL7,2,F07,0.547571,0.749405,3744.75,5168.25,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
113,313053862,,Active,,,,M-008979-01,63893,UBE2O,2,C11,0.497314,0.695676,3583.5,5664.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
114,313053863,,Active,,,,M-013497-01,64332,NFKBIZ,1,F11,0.531945,0.61879,4122,6280.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
115,313053864,,Active,,,,M-010067-01,64377,CHST8,1,B05,0.645537,0.649736,3334,5791,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
116,313053865,,Inactive,,,,M-013736-00,64748,LPPR2,1,F02,0.691319,0.651897,3922.75,5628.5,NC,NC,NC,NC,NC,,,
117,313053866,,Active,,,,M-007194-01,64750,SMURF2,2,B03,0.547644,0.528626,3080.5,5458.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
118,313053867,,Inactive,,,,M-019358-00,64757,MARC1,1,F08,1.02613,1.03593,4687.75,6649.25,NC,NC,NC,NC,NC,,,
119,313053868,,Inactive,,,,M-016725-00,64843,ISL2,1,E06,0.797689,0.989731,2990.25,5491.5,NC,NC,NC,NC,NC,,,
120,313053869,,Active,,,,M-016490-00,79368,FCRL2,2,H04,0.594011,0.509755,4603,6377,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
121,313053870,,Inactive,,,,M-017594-00,79605,PGBD5,1,H02,0.917112,0.753244,4113.5,6534,NC,NC,NC,NC,NC,,,
122,313053871,,Inactive,,,,M-014456-00,79864,C11orf63,1,C03,0.712473,0.859423,3462.25,6250.25,NC,NC,NC,NC,NC,,,
123,313053872,,Active,,,,M-014900-01,84444,DOT1L,1,D03,0.672064,0.568205,3900.75,6199.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
124,313053873,,Active,,,,M-018193-01,84659,RNASE7,2,A03,0.533972,0.553602,3486.25,5916.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
125,313053874,,Active,,,,M-014985-01,84842,HPDL,2,D04,0.4692,0.321312,4166.25,6518.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
126,313053875,,Inactive,,,,M-008099-01,84957,RELT,1,H10,0.993469,0.806913,4413.25,6019,NC,NC,NC,NC,NC,,,
127,313053876,,Active,,,,M-017735-01,113091,PTH2,2,F09,0.409311,0.367761,3900,5415.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
128,313053877,,Active,,,,M-016285-01,118788,PIK3AP1,1,G08,0.526197,0.54447,3063.75,4493.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
129,313053878,,Active,,,,M-023299-00,124842,TMEM132E,2,C04,0.468022,0.148413,3376.5,5055.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
130,313053879,,Inactive,,,,M-016089-02,126259,TMIGD2,2,C03,1.03808,0.858472,4473.75,5957.25,NC,NC,NC,NC,NC,,,
131,313053880,,Active,,,,M-015299-00,126308,MOB3A,1,F09,0.284249,0.26441,3349.25,4564.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
132,313053881,,Active,,,,M-024028-01,126541,OR10H4,1,G04,0.763536,0.640383,4367.75,6169.25,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
133,313053882,,Active,,,,M-003981-04,127933,UHMK1,2,G10,0.60599,0.68872,4784.75,6789.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
134,313053883,,Active,,,,M-032279-02,140564,APOBEC3D,2,D08,0.549333,0.574213,3734.5,5235.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
135,313053884,,Active,,,,M-018941-02,144501,KRT80,2,F05,0.70209,0.584124,4365,5941.5,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
136,313053885,,Active,,,,M-022324-01,145873,MESP2,1,F06,0.536218,0.584821,3753.5,4875.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
137,313053886,,Active,,,,M-015629-02,147199,SCGB1C1,2,A04,0.631732,0.342078,3653.25,6060,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
138,313053887,,Active,,,,M-008684-00,151056,PLB1,1,G09,0.441625,0.658059,2889.75,4878.75,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
139,313053888,,Inactive,,,,M-018770-01,151254,ALS2CR11,1,A06,0.728822,0.704518,3684.75,5529,NC,NC,NC,NC,NC,,,
140,313053889,,Active,,,,M-017060-00,152185,SPICE1,2,B08,0.29553,0.625432,3034,4927.75,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
141,313053890,,Active,,,,M-010755-00,152189,CMTM8,1,C04,0.507505,0.778078,4087,6969,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
142,313053891,,Active,,,,M-027202-01,154791,C7orf55,2,E03,-0.19875,0.248135,1910.75,3986,IMPAIRED,IMPAIRED,LOW_CELL_COUNT,NC,COMMON,,,
143,313053892,,Active,,,,M-015712-02,161497,STRC,2,B09,0.582921,0.717841,3751.75,5110.5,IMPAIRED,NC,NC,NC,BEC_DOMINANT,,,
144,313053893,,Active,,,,M-009998-01,201163,FLCN,2,E06,0.373586,0.649712,2805.25,5498.5,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
145,313053894,,Active,,,,M-016103-00,255252,LRRC57,2,F06,0.917462,0.573377,4395.5,4746,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
146,313053895,,Active,,,,M-031748-00,284058,KANSL1,1,E09,0.61937,0.867049,2358.5,4323.25,IMPAIRED,NC,LOW_CELL_COUNT,NC,BEC_DOMINANT,,,
147,313053896,,Active,,,,M-007490-01,284129,SLC26A11,2,G06,0.662376,0.445918,4576,5873.25,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
148,313053897,,Inactive,,,,M-010966-01,337876,CHSY3,1,C02,0.802157,0.761533,4698,6991.75,NC,NC,NC,NC,NC,,,
149,313053898,,Active,,,,M-031740-01,387601,SLC22A25,2,G05,0.638366,0.58552,3292.25,5418,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
150,313053899,,Active,,,,M-027454-02,388698,FLG2,1,D10,0.462087,0.535825,2865,5017.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
151,313053900,,Inactive,,,,M-029708-01,389932,TAKR,1,A03,0.787318,0.799957,4166.75,6378,NC,NC,NC,NC,NC,,,
152,313053901,,Active,,,,M-031997-00,390212,GPR152,2,E07,0.115684,0.10689,2584.25,3820.25,IMPAIRED,IMPAIRED,NC,NC,COMMON,,,
153,318171903,,Active,,,,M-036201-00,643905,PRR21,1,H04,0.855781,0.613065,4646.75,6469.75,NC,IMPAIRED,NC,NC,LEC_DOMINANT,,,
