"","mir","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","hsa-mir-100-5p",469962.64289207,-6.64829806784629,0.222076344017061,-29.9369935022684,6.49786938154617e-197,7.63499652331675e-194
"2","hsa-mir-372-3p",3319.15609178895,9.39133058737794,0.381482164543405,24.6180069745027,8.10398533220446e-134,4.76109138267012e-131
"3","hsa-mir-582-3p",1745.39792576311,-7.13135628476136,0.306033386709621,-23.3025434297726,4.17769205731465e-120,1.63626272244824e-117
"4","hsa-mir-125b-1-3p",719.75846925812,-6.6458673731868,0.333618798332217,-19.9205422668325,2.70050543312838e-88,7.93273470981463e-86
"5","hsa-mir-194-5p",2590.10953721321,3.57293307304748,0.203405750602076,17.5655460205609,4.52321063761395e-69,1.06295449983928e-66
"6","hsa-mir-192-5p",32576.9363059708,3.50200415155267,0.230525857619675,15.1913724027017,4.03384847784459e-52,7.89961993577898e-50
"7","hsa-mir-200a-3p",3196.8208389584,-3.48636725749833,0.233057943411208,-14.959229479456,1.35586777620823e-50,2.27592091006381e-48
"8","hsa-mir-200a-5p",1029.07556234093,-3.65053820793098,0.247662284176412,-14.7399844109113,3.5686712409313e-49,5.24148588511785e-47
"9","hsa-mir-1-3p",14835.9572769468,-2.66891185832058,0.203052757936387,-13.1439330617549,1.84387992342513e-39,2.40728767780503e-37
"10","hsa-mir-200b-3p",16455.6020921547,-2.92566058972007,0.228950428769694,-12.77857659163,2.15986174877246e-37,2.53783755480764e-35
"11","hsa-mir-379-5p",292.381039457622,-5.06406348553408,0.405800371460634,-12.4791987432306,9.69574188148317e-36,1.03568151915843e-33
"12","hsa-mir-429",499.532106987046,-3.81417994946389,0.312590813913491,-12.2018299313154,3.03916146412378e-34,2.97584560028786e-32
"13","hsa-mir-409-3p",226.252938612905,-3.13823825470329,0.27355959907283,-11.4718630431528,1.82683303802882e-30,1.53323487120276e-28
"14","hsa-mir-194-3p",125.414815413758,4.44856025476329,0.387762788064888,11.4723753585629,1.81604768968677e-30,1.53323487120276e-28
"15","hsa-mir-146a-5p",54121.4337410253,-2.30914688641309,0.204983820994347,-11.2650202109208,1.95307127605773e-29,1.52990583291189e-27
"16","hsa-mir-1247-5p",196.967711712487,-3.24992964387207,0.290156650683923,-11.200603660856,4.04964546079198e-29,2.97395838526911e-27
"17","hsa-mir-1247-3p",236.320100591669,-5.4726827317832,0.496949459899862,-11.0125539383542,3.32443937036308e-28,2.29777427069213e-26
"18","hsa-mir-381-3p",1007.75892725147,-2.79667681546103,0.260049846519247,-10.7543874872237,5.65081820091373e-27,3.68872854781869e-25
"19","hsa-mir-150-5p",93.7187656119645,5.74394978637882,0.538610434491677,10.6643863886517,1.49381805231559e-26,9.23808532353064e-25
"20","hsa-mir-582-5p",95.5421366216161,-5.95344065938018,0.57649253202572,-10.3270039569473,5.31962036726512e-25,3.12527696576826e-23
"21","hsa-mir-675-5p",96.5474041887156,4.94729498801613,0.488842970510897,10.1204175705864,4.48498063040461e-24,2.50945344796448e-22
"22","hsa-mir-147b",1488.17136953216,-3.83585523131194,0.4174672416293,-9.18839815153228,3.98734583223529e-20,2.12960516039839e-18
"23","hsa-mir-135a-5p",689.813837236474,2.0440825431741,0.222942957567022,9.16863472827842,4.79047519816996e-20,2.44730798167379e-18
"24","hsa-mir-133a-3p",291.403861409801,-2.21156097659457,0.245643496302593,-9.00313262871933,2.19367092687076e-19,1.07398472461381e-17
"25","hsa-mir-370-3p",67.5011259889727,-4.41149027055734,0.506497555990097,-8.70979576976199,3.04422778484667e-18,1.43078705887793e-16
"26","hsa-mir-134-5p",82.0249454765052,-3.45405830371338,0.40065716715664,-8.62098219339475,6.63822333652672e-18,2.99996631554573e-16
"27","hsa-mir-411-5p",80.9984858256863,-3.96188726927595,0.460656779863586,-8.60051874293303,7.93565868193699e-18,3.45348109306517e-16
"28","hsa-mir-371a-5p",123.987092209252,10.4906425865317,1.22102821046057,8.59164636546331,8.57319073173018e-18,3.59767825349391e-16
"29","hsa-mir-148a-3p",75336.9673116736,1.96677555048411,0.231100798769055,8.51046625957169,1.73235312504724e-17,7.01901697217418e-16
"30","hsa-mir-146a-3p",339.343200833804,-2.15774110677475,0.254073719132542,-8.49257890246067,2.02101508374032e-17,7.91564241131625e-16
"31","hsa-mir-543",68.6366959004916,-3.87741122997248,0.460610111309757,-8.41798982429403,3.82999042566661e-17,1.45168991940589e-15
"32","hsa-mir-126-5p",449.929392428849,-3.08738383100762,0.371933399387528,-8.30090504399898,1.03321251152687e-16,3.79382719076272e-15
"33","hsa-mir-200b-5p",65.8491025585098,-3.47511919093762,0.430221608828391,-8.07750963602527,6.61028075067486e-16,2.35366057031605e-14
"34","hsa-mir-126-3p",6284.16850201033,-2.38842548657107,0.299372683268532,-7.97810094259234,1.4860184741812e-15,5.13550502106737e-14
"35","hsa-mir-654-3p",64.8731274329652,-4.64253117070771,0.591866507330322,-7.84388221534674,4.36826854260667e-15,1.46649015358938e-13
"36","hsa-mir-495-3p",58.5385680553697,-3.90130497868186,0.498615877605098,-7.82426945050411,5.10613363449498e-15,1.666585283481e-13
"37","hsa-mir-155-5p",17161.7263265859,-2.08886198231515,0.268267246850622,-7.78649651359892,6.88928206806241e-15,2.18781254864144e-13
"38","hsa-let-7a-2-3p",65.2537984583561,-6.98485193153766,0.899922643376429,-7.76161371529793,8.38554833555872e-15,2.59289981428461e-13
"39","hsa-mir-125b-5p",21312.6603065052,-1.65009537698742,0.213901430892495,-7.7142792832309,1.21667789083754e-14,3.66563210701055e-13
"40","hsa-mir-323a-3p",71.9155953096317,-4.17712816101868,0.546766694991,-7.6396901992859,2.17745026330597e-14,6.39626014846127e-13
"41","hsa-mir-629-5p",401.939202526036,2.05505203190309,0.26998966381118,7.61159521032742,2.70733349865728e-14,7.75882161200563e-13
"42","hsa-mir-192-3p",37.611064011463,4.04829743801613,0.539293538578027,7.50666779485326,6.06513817896898e-14,1.69679460959251e-12
"43","hsa-mir-181a-2-3p",6999.23550195699,-1.72088947303012,0.238956942252187,-7.20167180250384,5.94787207967561e-13,1.62529062642299e-11
"44","hsa-mir-215-5p",219.816349184992,1.99515956911371,0.279465153917002,7.13920694995213,9.38709160625941e-13,2.50678014485337e-11
"45","hsa-mir-373-3p",38.0393506680416,8.78405756904948,1.24109446318327,7.07767041883285,1.46597861233195e-12,3.82783304331121e-11
"46","hsa-mir-148a-5p",315.757155528076,1.90804603071944,0.271393618220889,7.03054862980037,2.05723006354641e-12,5.25488114058051e-11
"47","hsa-mir-200c-3p",147.07719030279,1.94120554060387,0.276974089058762,7.00861783569952,2.40683870647967e-12,6.01709676619917e-11
"48","hsa-mir-889-3p",50.6003852680772,-4.03603058352357,0.587183937116166,-6.87353711231562,6.26292059680567e-12,1.53311077109305e-10
"49","hsa-mir-135a-3p",409.092095663635,1.59512248526589,0.232797349194865,6.85197873078304,7.2835387932586e-12,1.74656287389364e-10
"50","hsa-mir-221-3p",32221.4026118553,-1.45638726952909,0.216772317969538,-6.718511307951,1.83590498531972e-11,4.31437671550134e-10
"51","hsa-mir-3675-5p",56.249916253096,-2.9873125390177,0.457731879737445,-6.52633707910232,6.73975515694147e-11,1.55278672733455e-09
"52","hsa-mir-382-3p",43.7690037705006,-4.17112069861097,0.642875612169566,-6.48822356868437,8.68543340329891e-11,1.96257389401466e-09
"53","hsa-mir-409-5p",36.5983057555451,-3.29310163519628,0.518206947364322,-6.35480024331107,2.08697642336364e-10,4.62678735368355e-09
"54","hsa-mir-335-5p",186.543950069668,1.68943961622241,0.266365247297947,6.34256770866458,2.25966842832378e-10,4.916871117186e-09
"55","hsa-mir-363-3p",192.627259435568,1.87443302479965,0.297819545181258,6.29385497066296,3.09677177149563e-10,6.61583060274066e-09
"56","hsa-mir-371a-3p",37.9456146730263,7.81554374113743,1.2458219372955,6.27340353157039,3.53239822745011e-10,7.41172842366764e-09
"57","hsa-mir-3617-5p",49.1756125742307,-2.82944628594908,0.453121384612428,-6.24434507404504,4.25579512408495e-10,8.77291100140319e-09
"58","hsa-mir-5680",444.683652621565,-1.80213178255954,0.289171862617601,-6.23204403860921,4.6038800154478e-10,9.32682589336407e-09
"59","hsa-mir-4439",20.4932126321375,-7.76765283988887,1.27842225255099,-6.0759681117793,1.23241900616956e-09,2.45439378347328e-08
"60","hsa-mir-323b-3p",27.7017885117865,-4.2594555948666,0.70384563972665,-6.05168996503386,1.4333412787259e-09,2.80696000417154e-08
"61","hsa-mir-10a-5p",632351.353407315,1.16349543701118,0.194220794521135,5.99058118302862,2.09092467411158e-09,4.02760080669033e-08
"62","hsa-mir-302b-3p",13119.2157307692,1.44806470679529,0.242395661824319,5.97397121671592,2.31546671993056e-09,4.3881828966426e-08
"63","hsa-mir-95-3p",440.243060892949,-2.1599320399343,0.368008050858175,-5.86925213972208,4.37765262194391e-09,8.16466957267316e-08
"64","hsa-mir-100-3p",17.3253932967689,-7.52154339780001,1.28269176911643,-5.86387437644599,4.52189644171372e-09,8.30191924845878e-08
"65","hsa-let-7b-5p",12807.5639112232,-1.28052789934603,0.219318747025328,-5.83866138537689,5.2621895063255e-09,9.51241949220378e-08
"66","hsa-mir-9-5p",962.498585052504,1.22964311138253,0.211888202717386,5.80326368156802,6.50363925353708e-09,1.15784486710698e-07
"67","hsa-mir-302d-3p",5395.86667350787,1.36013936920252,0.237712341136226,5.72178694089368,1.05409445349657e-08,1.8485984818783e-07
"68","hsa-mir-365a-5p",149.254471035133,1.79846615924854,0.325056070564045,5.53278748533383,3.15181256662542e-08,5.44614671438951e-07
"69","hsa-mir-769-5p",7362.86622601676,-1.28172920159328,0.2326673734289,-5.50884802928744,3.61189553374712e-08,6.15069166978676e-07
"70","hsa-mir-494-3p",49.0902776104691,-2.73817564365626,0.497387808964623,-5.50511209624564,3.68933444147935e-08,6.19281138391177e-07
"71","hsa-mir-203b-3p",103.439141270454,1.63405555807423,0.304337025290536,5.36923023583565,7.9073419085213e-08,1.30860940035388e-06
"72","hsa-mir-758-3p",18.8953305824332,-4.77223409592281,0.892683016016797,-5.34594476460053,8.99466370839941e-08,1.46787914685685e-06
"73","hsa-mir-1293",36.0806623980653,2.29062073766998,0.429770017334171,5.32987562017126,9.82800518901851e-08,1.58190494480777e-06
"74","hsa-mir-135b-5p",6043.93302354449,1.15915107306775,0.218134245220933,5.31393441636699,1.07283243775666e-07,1.70348393832984e-06
"75","hsa-mir-181b-2-3p",90.1541897117244,-2.33678890658572,0.441879686897839,-5.28829221137286,1.23463633783066e-07,1.93426359593471e-06
"76","hsa-mir-5100",339.638621588013,-1.4566647069071,0.278263408820154,-5.23484102018086,1.65126930908889e-07,2.55294926076243e-06
"77","hsa-mir-369-3p",18.6988306389784,-4.40407802555638,0.854947316214666,-5.15128586525743,2.58706497987597e-07,3.94779396279775e-06
"78","hsa-mir-654-5p",21.2767655706194,-3.08295747839054,0.601854628638297,-5.12242879209181,3.01625016708425e-07,4.54371018759486e-06
"79","hsa-mir-302a-3p",3514.67968238417,1.09820290109724,0.215435108622573,5.09760413759309,3.43979195233583e-07,5.11614625822101e-06
"80","hsa-mir-320b",345.985820395087,-1.78161852740533,0.35517554878716,-5.01616322826595,5.27135491115073e-07,7.74230252575263e-06
"81","hsa-mir-138-5p",17.450768631897,4.13680859244462,0.830874544663523,4.97886067037941,6.39596639872914e-07,9.27809940556387e-06
"82","hsa-mir-217",9.0296383191098,6.70617209205194,1.36532953977545,4.91176078498591,9.02621335691508e-07,1.29339032858234e-05
"83","hsa-mir-4286",155.789253187433,-3.06806304848447,0.627406402635835,-4.89007290265933,1.00798638946678e-06,1.42696868388369e-05
"84","hsa-mir-625-3p",1281.98230190892,1.22613716873789,0.251229097407617,4.88055397002241,1.0578825757261e-06,1.47977622199782e-05
"85","hsa-mir-4301",41.0504321081055,2.42578429704515,0.500335113323422,4.84831912142273,1.24511987972537e-06,1.72119512785566e-05
"86","hsa-mir-487b-3p",15.2499897776685,-3.56894424041738,0.741610778973737,-4.81242228619734,1.49111863087751e-06,2.03728417590822e-05
"87","hsa-mir-133a-5p",19.7406538478671,-3.39250911590218,0.714238464908946,-4.74982695917206,2.03590782088151e-06,2.74964562015606e-05
"88","hsa-mir-3919",14.669859117862,-3.73188737666587,0.789279589766521,-4.7282197906192,2.26496930355121e-06,3.02424878599167e-05
"89","hsa-mir-369-5p",8.48429087523015,-6.50183912758594,1.40721662991616,-4.62035410139613,3.83085656594341e-06,5.05759153368934e-05
"90","hsa-let-7b-3p",190.74268323031,-1.41644674036851,0.307405152972092,-4.6077521039379,4.07045534508794e-06,5.25580772580036e-05
"91","hsa-mir-199b-3p",171.524607513992,-1.46593928723513,0.320667180375777,-4.57152891517384,4.84178461456807e-06,6.12286297384961e-05
"92","hsa-mir-33a-3p",64.0416208508279,-2.77697224854498,0.607474612977599,-4.57133876744803,4.84618090696182e-06,6.12286297384961e-05
"93","hsa-mir-410-3p",8.04689898339202,-6.4261563884713,1.41463023736529,-4.54264034426399,5.55539870273844e-06,6.94424837842305e-05
"94","hsa-mir-4677-3p",108.707147649389,-1.47045730158517,0.324117903311413,-4.53679752510418,5.71148928715011e-06,7.06421043410672e-05
"95","hsa-mir-675-3p",15.7106680734886,2.91482324397048,0.650661835490179,4.4797821002896,7.47192781276905e-06,9.14532831250379e-05
"96","hsa-mir-484",684.966475191173,1.40917758504089,0.316882693089646,4.44700078537339,8.70775196093812e-06,0.000105480500557756
"97","hsa-mir-1185-1-3p",17.7783911376953,-2.9532199793496,0.668799494107601,-4.41570307000631,1.00682210741534e-05,0.000120715915940104
"98","hsa-mir-320d",30.7137262252338,-4.17768638449472,0.948920777367345,-4.40256603515961,1.06978013584136e-05,0.000126968854506424
"99","hsa-mir-539-3p",14.6276274433555,-3.27661634894938,0.746692841482998,-4.38817163753938,1.1430755272514e-05,0.00013431137445204
"100","hsa-mir-3675-3p",36.7739342112767,-1.79129711717703,0.41366453098751,-4.33031353425638,1.4889718433144e-05,0.000173221971870735
"101","hsa-mir-653-5p",870.846027451018,-1.3458567616813,0.311280990035802,-4.32360730260628,1.53498425973067e-05,0.000176824167174857
"102","hsa-mir-150-3p",9.41637856241968,5.78718375378894,1.34428382551203,4.30503115782461,1.66962234779749e-05,0.000190466627054568
"103","hsa-mir-411-3p",11.7087986754824,-4.46282581109107,1.0432998835184,-4.27760597081706,1.88914032539497e-05,0.000211403798318008
"104","hsa-mir-30b-5p",4471.40855369243,-1.03332280822601,0.242854292846202,-4.25490855490211,2.09134468515926e-05,0.00023182358538322
"105","hsa-mir-143-3p",64.9619394572233,1.59922945298631,0.379897508970405,4.20963395448558,2.55784755070678e-05,0.000278284340007451
"106","hsa-mir-1254",221.526814942447,1.57957639378438,0.375120294685059,4.21085293481801,2.54408329683397e-05,0.000278284340007451
"107","hsa-mir-181c-3p",390.755126264981,-1.21504920773821,0.290018244587047,-4.18956127904403,2.79494299409402e-05,0.000301289726427567
"108","hsa-mir-6500-3p",40.2564693074829,-1.86935238814541,0.447129109861257,-4.18078883015571,2.90499554115701e-05,0.000310306341896317
"109","hsa-mir-3924",10.9788328468766,-4.95436587798629,1.1861753123544,-4.1767568641709,2.95694795096298e-05,0.000313010256070406
"110","hsa-mir-6501-5p",56.8837985744397,1.66483136614415,0.400404449178652,4.15787429325325,3.21222693413943e-05,0.000336997022108378
"111","hsa-mir-181a-3p",2809.44354903725,-1.06728285496636,0.258645787059544,-4.12642659716184,3.68443530413516e-05,0.000383116060385736
"112","hsa-mir-326",103.272337401937,-1.25456575078128,0.304967248781771,-4.11377207156768,3.89245782453452e-05,0.00040119631086211
"113","hsa-mir-1271-5p",25.2378350354048,2.31957851896878,0.564872110879532,4.10637819480429,4.01911242587095e-05,0.000410648443512902
"114","hsa-mir-3178",15.3270413696498,-5.4857830579245,1.34391566046239,-4.08193997533823,4.46613329156184e-05,0.000448521933126937
"115","hsa-mir-151b",109.271227643379,-1.62950815747998,0.40195983437556,-4.05390792344067,5.0369048415152e-05,0.000501556202439014
"116","hsa-mir-222-5p",72.5205673549197,-1.52808261173732,0.377950130542796,-4.04307999455576,5.27536122877611e-05,0.000520886507883355
"117","hsa-mir-4664-3p",49.6963405808397,1.54699021465399,0.384487524376601,4.02351212087373,5.73366318300584e-05,0.000561421186669321
"118","hsa-mir-590-3p",194.14633897502,-1.57210699077378,0.393179406267683,-3.99844693214543,6.37594722240854e-05,0.000614076884125412
"119","hsa-mir-24-3p",38442.0946189133,-1.15280102342523,0.288536359534684,-3.99534057088793,6.46013184965584e-05,0.000617126416532163
"120","hsa-mir-218-5p",9.7595533925683,-4.78726712385638,1.20211581742214,-3.98236763419547,6.82321270064265e-05,0.000641381993860409
"121","hsa-mir-193a-3p",207.477355582265,-1.31217509264698,0.330443295539069,-3.97095389847858,7.15854320079168e-05,0.000667562560391288
"122","hsa-mir-320c",44.4262301243388,-2.36773297173659,0.601479248154951,-3.9365164783318,8.26729459187586e-05,0.000764887491768042
"123","hsa-mir-15b-5p",1161.60346040674,-1.37990264211939,0.35216337504309,-3.91835931817312,8.91537385630035e-05,0.000818403459465071
"124","hsa-mir-653-3p",108.600940432438,-1.31231511083337,0.335713679197989,-3.90903079662544,9.26671513756494e-05,0.00084406126253014
"125","hsa-mir-335-3p",1459.66299605223,1.17548500691459,0.303295567668219,3.87570783164387,0.00010631519070772,0.00096092576216593
"126","hsa-mir-361-3p",14190.7362673409,1.13935665557369,0.298681290402429,3.81462345377768,0.000136390740709319,0.00122335206361412
"127","hsa-mir-424-5p",1580.79682246563,-1.24498415985448,0.326717911792709,-3.81057822334632,0.000138642133615851,0.00123412505301989
"128","hsa-mir-372-5p",4.76051239560432,5.79439157254236,1.52665425006374,3.79548386433957,0.000147355779320118,0.00130182737369277
"129","hsa-mir-485-3p",12.6877618003891,-2.86488335135694,0.756420724359047,-3.7874204911354,0.000152219371676525,0.00132487230903642
"130","hsa-mir-4773",8.84935126415625,-4.68362393866643,1.23723957030347,-3.78554327802305,0.000153373137986847,0.0013250988024599
"131","hsa-mir-133b",10.3319770032708,-3.21157106054722,0.867997909287571,-3.6999755715808,0.000215620221313734,0.00179683517761445
"132","hsa-mir-20b-5p",186.833112363149,1.18184689743637,0.319357190314746,3.7007054585857,0.000215000918730818,0.00179683517761445
"133","hsa-mir-485-5p",13.3144146498734,-2.62583967391256,0.711683517991951,-3.68961709457807,0.000224591836581355,0.00185841836607812
"134","hsa-mir-181b-3p",151.282325047538,-1.35479873993527,0.369437547202176,-3.66719287250425,0.000245227824804875,0.0020034685880399
"135","hsa-mir-486-5p",236.890531009555,1.16285106346639,0.319590092466999,3.6385704403101,0.000274155645232261,0.00222160609067522
"136","hsa-mir-425-5p",10174.7153366546,1.43620885324932,0.395569221988377,3.63073963649153,0.000282610169079524,0.00227443115526329
"137","hsa-mir-153-3p",162.117877115493,-1.05101171127074,0.294553056761419,-3.56815754291097,0.000359500333625349,0.00285414116222828
"138","hsa-mir-3159",190.233942839964,1.42164687726733,0.39918542755319,3.56136967719821,0.000368925215203803,0.00290930958298301
"139","hsa-mir-1260a",55.0377047876224,-2.29501960300555,0.650265719322033,-3.52935659194574,0.000416571408904412,0.00326314270308456
"140","hsa-mir-15b-3p",469.382103404605,-1.22065296579747,0.346674849085178,-3.5210312170571,0.000429872006436517,0.00334503051366164
"141","hsa-mir-3614-5p",97.9235210435709,1.04687021312493,0.298569549577174,3.50628593775716,0.000454406778834354,0.00348972526228997
"142","hsa-mir-1268b",228.528607207604,-1.952385726476,0.558854630864928,-3.49354844470795,0.000476646493788203,0.00363675084546194
"143","hsa-mir-299-3p",5.82357575879052,-4.95511504330443,1.42229922017997,-3.48387665056684,0.00049420719774226,0.00372997917682001
"144","hsa-mir-4484",20.4094397880881,-2.53668668832865,0.730256166177937,-3.47369430867709,0.000513345519739487,0.00384191710633055
"145","hsa-mir-33a-5p",32.8473722520463,-1.94163861863357,0.570979565992766,-3.40053958893893,0.000672529966817453,0.00492728937497013
"146","hsa-mir-376c-3p",8.18414149092123,-3.86687258837957,1.14038733471248,-3.39084140157916,0.000696784104363269,0.00505383532485704
"147","hsa-mir-655-3p",7.39621935472711,-3.74713162858834,1.1060893580343,-3.38772957299543,0.000704737115553284,0.00508016018880435
"148","hsa-mir-377-3p",7.318466457624,-3.7041447236098,1.09446810302116,-3.38442455598742,0.000713276179260276,0.00509968950109804
"149","hsa-mir-516a-5p",3.74262643045638,5.44022363181966,1.60794969969246,3.3833294865257,0.000716126610792491,0.00509968950109804
"150","hsa-mir-4697-3p",13.1318539910496,2.30955124351829,0.683436066274475,3.37932303764424,0.000726645709634843,0.00514342595675266
"151","hsa-mir-224-5p",20.5270504169554,1.91910036766381,0.572220396501728,3.35377833330696,0.000797161956182209,0.00560877424259938
"152","hsa-mir-449c-5p",688.517319341812,1.52784628023676,0.458240740462187,3.33415636221204,0.000855585465536756,0.0059840054881291
"153","hsa-mir-29c-3p",150.36947464904,-1.11247458639955,0.334357900305,-3.32719695088633,0.00087724348264598,0.00609917805981673
"154","hsa-mir-663a",58.7856594081926,1.97724457579698,0.601010667345759,3.28986602605421,0.00100235095312213,0.00688749923928947
"155","hsa-mir-483-5p",41.2607873793771,1.27561284600669,0.388124518228076,3.28660722551183,0.00101402160624369,0.00692718248451361
"156","hsa-mir-1266-5p",42.2872628689858,1.33370774150632,0.407639818025319,3.27177984713819,0.00106872761235471,0.00721698243975163
"157","hsa-mir-6827-5p",11.1190429156642,2.34789051718596,0.722240033676902,3.25084515909887,0.00115062505436803,0.00772562536504246
"158","hsa-mir-2355-3p",11.1511058010138,-2.33245103880714,0.718353671319723,-3.24693967878257,0.00116653110850623,0.00778792075281149
"159","hsa-mir-629-3p",6.81789492325438,3.30956274500992,1.04428225967055,3.16922241507198,0.00152847381413333,0.010089644559588
"160","hsa-mir-3611",17.1683785921979,-1.96183348536275,0.621389918706678,-3.15716979999609,0.00159308549952466,0.0104574048153155
"161","hsa-mir-556-3p",11.6451430482359,2.35576889575045,0.747011615591844,3.15359071610153,0.00161275094959731,0.0105276798098713
"162","hsa-mir-4521",4838.8658592903,1.71445105331751,0.545904675694159,3.14056854548361,0.00168620243123962,0.01094634174976
"163","hsa-mir-4724-5p",11.864679889497,2.06965734879776,0.661031556280964,3.13095090413214,0.00174241287076815,0.0111876236237846
"164","hsa-mir-501-5p",553.664577247295,1.40012996807222,0.449382581562737,3.11567476247798,0.00183524564681331,0.0117196393206828
"165","hsa-mir-4640-3p",5.96729814843756,3.50952612441176,1.13461587495482,3.0931403322305,0.00198050458487976,0.0125112520819017
"166","hsa-mir-4324",17.929165051742,-1.71299099238865,0.566092350097858,-3.02599212318014,0.00247818758612655,0.0151659917380141
"167","hsa-mir-1301-3p",244.966238261558,1.03067272166487,0.341094413915473,3.021664030887,0.00251389395343052,0.0153047947942014
"168","hsa-mir-1273f",84.0745275867997,1.16603155793403,0.386369982348146,3.0179144633533,0.00254520733846462,0.0154155599108037
"169","hsa-mir-556-5p",6.50674135108046,3.34812547927583,1.1134536401419,3.00697340111002,0.00263862849811241,0.0157380126156451
"170","hsa-mir-548f-3p",104.329680894498,1.03300040743458,0.343513349631649,3.007162337482,0.00263698899965535,0.0157380126156451
"171","hsa-mir-27a-3p",49158.1359855961,-1.12323885611536,0.37503470491119,-2.99502643730356,0.00274421055612353,0.016203253283644
"172","hsa-mir-2116-3p",9.84066648371262,-2.87483489605056,0.959453872755605,-2.996324239949,0.00273255711303623,0.016203253283644
"173","hsa-mir-615-5p",19.9617214894806,1.69577766838367,0.571555595170533,2.9669513914525,0.00300768505472505,0.0175822385039897
"174","hsa-mir-4461",230.371784779893,1.10048184988617,0.376541937856467,2.92260101531017,0.00347121003276166,0.019993489159289
"175","hsa-mir-182-5p",323168.631594166,1.1768838980731,0.405057267105874,2.90547533311007,0.00366695751116998,0.0209158984253627
"176","hsa-mir-1273g-3p",286.229997674659,1.54373763465603,0.532492540124049,2.89907842520461,0.0037426126808856,0.0212442990340125
"177","hsa-mir-1303",2535.47833550635,1.58552756489193,0.548409275808319,2.89113921815959,0.00383848038604281,0.0216837233346168
"178","hsa-mir-1273e",313.150486339386,1.19719331596464,0.416624819750835,2.87355255666387,0.00405883539850742,0.0227101504440296
"179","hsa-mir-4791",14522.6311567405,1.21918691530895,0.426583507466968,2.85802637459761,0.0042628495792566,0.0237386173252441
"180","hsa-mir-362-5p",2044.8174002009,1.33462491254447,0.467895312586362,2.85240069016107,0.00433903680583085,0.02404890682477
"181","hsa-mir-4459",58.2826865083276,1.41103500346479,0.497112161513255,2.83846405843194,0.00453312242696067,0.0248688139998383
"182","hsa-mir-329-3p",6.22315182128596,-3.08737306342332,1.08815867156838,-2.83724528792611,0.00455046383826829,0.0248688139998383
"183","hsa-mir-7704",18.3161445832968,-2.24729996769801,0.798871452679646,-2.81309334581918,0.00490674049775033,0.0261428267429998
"184","hsa-mir-1260b",396.055666449826,-2.63600975134475,0.937275684503635,-2.81241666131639,0.0049170763491089,0.0261428267429998
"185","hsa-mir-452-5p",8.9362912829753,2.11975614106988,0.755802109610763,2.80464438259051,0.00503721215400375,0.0266609201844793
"186","hsa-mir-377-5p",2.52660477237381,-4.7505126964677,1.69707597232636,-2.7992339611972,0.00512240076082606,0.0267889901077675
"187","hsa-mir-487a-3p",2.52031461417411,-4.733936945588,1.6954056444114,-2.79221492578638,0.00523485722245159,0.0272166249397373
"188","hsa-mir-302d-5p",26.5952742100624,1.28234181902141,0.460669469569451,2.78364837205275,0.00537512716339461,0.0277007649867924
"189","hsa-mir-5091",12.6874768627226,-2.518575347061,0.909696137132334,-2.76858969083939,0.00562994871577514,0.0288623287760152
"190","hsa-mir-211-5p",2.35293626351737,4.77334716449021,1.7301091381135,2.75898615835012,0.00579809907745677,0.02949249530741
"191","hsa-mir-27b-3p",25975.5208991009,-1.02117049616935,0.372155968367235,-2.74393153131345,0.00607081985361258,0.0307466091723913
"192","hsa-mir-379-3p",5.82502191280121,-3.45827480110488,1.27611442295998,-2.71000369471831,0.00672824586393711,0.0339299952365927
"193","hsa-mir-1307-5p",281.588077631173,-1.03331060073922,0.384951742375553,-2.68426009546707,0.00726905313606138,0.0361912603172548
"194","hsa-mir-3074-5p",31.1858062930742,-1.2600174760815,0.47463662834503,-2.65469919688869,0.00793791573952514,0.0391892898905127
"195","hsa-mir-567",94.7609982125425,1.75187441405763,0.662186514547598,2.64559059354221,0.00815484474906086,0.040091809958772
"196","hsa-mir-590-5p",11.2132273754704,-1.90694277759486,0.724258329175041,-2.63295940243717,0.0084644464287036,0.041268566612974
"197","hsa-mir-4330",9.33077651789838,2.15990067125407,0.827239907258187,2.61097252719936,0.00902851464059094,0.0436563979534747
"198","hsa-mir-657",5.0459386881397,3.8148215147509,1.46803865000167,2.59858384160837,0.00936091821911594,0.0450781922436936
"199","hsa-mir-3605-3p",45.9082686367561,-1.09931173738333,0.425478175309734,-2.58370887433432,0.00977442612432964,0.0464977760975196
"200","hsa-mir-4423-5p",3.20608087146094,-4.04417368600641,1.57801511821301,-2.56282315633715,0.0103824916705274,0.0489936855938541
